EMG,Label
-0.025927497,0
-0.027102441,0
-0.027102441,0
-0.026766743,0
-0.025423949,0
-0.024752552,0
-0.025759648,0
-0.027102441,0
-0.026431044,0
-0.026095346,0
-0.02743814,0
-0.028780934,0
-0.028109537,0
-0.027773838,0
-0.029452331,0
-0.030291577,0
-0.028780934,0
-0.027773838,0
-0.027605989,0
-0.026431044,0
-0.026934592,0
-0.028780934,0
-0.028780934,0
-0.026766743,0
-0.023577607,0
-0.022234813,0
-0.02290621,0
-0.023409758,0
-0.023577607,0
-0.025088251,0
-0.025759648,0
-0.025759648,0
-0.025423949,0
-0.024416854,0
-0.024081155,0
-0.024416854,0
-0.024752552,0
-0.025423949,0
-0.027102441,0
-0.027773838,0
-0.028109537,0
-0.02743814,0
-0.025591798,0
-0.023745457,0
-0.023913306,0
-0.025088251,0
-0.025423949,0
-0.024752552,0
-0.023745457,0
-0.024416854,0
-0.024752552,0
-0.024081155,0
-0.024752552,0
-0.024752552,0
-0.025088251,0
-0.025423949,0
-0.024081155,0
-0.022402663,0
-0.022402663,0
-0.024081155,0
-0.025759648,0
-0.02743814,0
-0.026431044,0
-0.024416854,0
-0.022738361,0
-0.022738361,0
-0.022570512,0
-0.02307406,0
-0.025423949,0
-0.026766743,0
-0.026934592,0
-0.026263195,0
-0.026095346,0
-0.026095346,0
-0.026431044,0
-0.026095346,0
-0.026766743,0
-0.026766743,0
-0.026431044,0
-0.026431044,0
-0.025759648,0
-0.025423949,0
-0.026598894,0
-0.027773838,0
-0.028277386,0
-0.026431044,0
-0.025423949,0
-0.026095346,0
-0.026598894,0
-0.02743814,0
-0.028109537,0
-0.028109537,0
-0.026095346,0
-0.023409758,0
-0.02307406,0
-0.024081155,0
-0.024752552,0
-0.024249004,0
-0.02307406,0
-0.022402663,0
-0.02290621,0
-0.024416854,0
-0.023913306,0
-0.024416854,0
-0.026431044,0
-0.02743814,0
-0.026766743,0
-0.025591798,0
-0.025759648,0
-0.026766743,0
-0.028445235,0
-0.029452331,0
-0.028780934,0
-0.027773838,0
-0.026431044,0
-0.024920401,0
-0.024920401,0
-0.025591798,0
-0.027102441,0
-0.027102441,0
-0.026095346,0
-0.026263195,0
-0.026934592,0
-0.026766743,0
-0.025591798,0
-0.024752552,0
-0.024584703,0
-0.024416854,0
-0.025088251,0
-0.024920401,0
-0.023409758,0
-0.022234813,0
-0.023409758,0
-0.024752552,0
-0.024752552,0
-0.025088251,0
-0.024920401,0
-0.023913306,0
-0.023745457,0
-0.023409758,0
-0.023409758,0
-0.024920401,0
-0.027102441,0
-0.02743814,0
-0.02743814,0
-0.026431044,0
-0.026431044,0
-0.025759648,0
-0.02307406,0
-0.021227718,0
-0.022234813,0
-0.023577607,0
-0.024081155,0
-0.026095346,0
-0.026598894,0
-0.026095346,0
-0.026598894,0
-0.027102441,0
-0.028109537,0
-0.027941688,0
-0.026095346,0
-0.024752552,0
-0.024416854,0
-0.025088251,0
-0.024416854,0
-0.023577607,0
-0.023745457,0
-0.023745457,0
-0.023409758,0
-0.024081155,0
-0.024249004,0
-0.024081155,0
-0.024081155,0
-0.024249004,0
-0.024752552,0
-0.024081155,0
-0.023241909,0
-0.02290621,0
-0.02307406,0
-0.024416854,0
-0.024416854,0
-0.024920401,0
-0.026766743,0
-0.027773838,0
-0.027773838,0
-0.028109537,0
-0.028780934,0
-0.02743814,0
-0.026095346,0
-0.027605989,0
-0.027773838,0
-0.025759648,0
-0.025423949,0
-0.026095346,0
-0.026766743,0
-0.028780934,0
-0.030123728,0
-0.029452331,0
-0.029116632,0
-0.029116632,0
-0.02743814,0
-0.025759648,0
-0.024249004,0
-0.023913306,0
-0.024752552,0
-0.025423949,0
-0.025759648,0
-0.024920401,0
-0.024416854,0
-0.024416854,0
-0.025759648,0
-0.027102441,0
-0.026598894,0
-0.025759648,0
-0.026095346,0
-0.024752552,0
-0.023241909,0
-0.023241909,0
-0.024752552,0
-0.026263195,0
-0.026095346,0
-0.026766743,0
-0.027102441,0
-0.026431044,0
-0.025591798,0
-0.026095346,0
-0.026263195,0
-0.027102441,0
-0.027102441,0
-0.027270291,0
-0.027941688,0
-0.027773838,0
-0.02743814,0
-0.026431044,0
-0.026095346,0
-0.026095346,0
-0.025927497,0
-0.025423949,0
-0.024752552,0
-0.024752552,0
-0.024920401,0
-0.023745457,0
-0.022738361,0
-0.023241909,0
-0.024416854,0
-0.025423949,0
-0.024081155,0
-0.022402663,0
-0.021563416,0
-0.022234813,0
-0.024752552,0
-0.025423949,0
-0.025591798,0
-0.025759648,0
-0.024920401,0
-0.023913306,0
-0.025927497,0
-0.028445235,0
-0.028277386,0
-0.026263195,0
-0.024752552,0
-0.024081155,0
-0.024920401,0
-0.025759648,0
-0.026263195,0
-0.02743814,0
-0.02743814,0
-0.026095346,0
-0.024752552,0
-0.022738361,0
-0.022066964,0
-0.022066964,0
-0.023409758,0
-0.023409758,0
-0.022570512,0
-0.023241909,0
-0.025591798,0
-0.026598894,0
-0.025423949,0
-0.024752552,0
-0.025088251,0
-0.026095346,0
-0.026431044,0
-0.026095346,0
-0.025759648,0
-0.026431044,0
-0.026766743,0
-0.026095346,0
-0.026095346,0
-0.025423949,0
-0.025088251,0
-0.024584703,0
-0.024920401,0
-0.0252561,0
-0.027102441,0
-0.028445235,0
-0.02743814,0
-0.026431044,0
-0.025423949,0
-0.025088251,0
-0.025423949,0
-0.026766743,0
-0.027605989,0
-0.028109537,0
-0.028109537,0
-0.028109537,0
-0.027773838,0
-0.026766743,0
-0.026431044,0
-0.026766743,0
-0.02743814,0
-0.02743814,0
-0.02743814,0
-0.028445235,0
-0.028109537,0
-0.026431044,0
-0.024752552,0
-0.024081155,0
-0.024249004,0
-0.024752552,0
-0.026598894,0
-0.028277386,0
-0.027941688,0
-0.026934592,0
-0.028445235,0
-0.02743814,0
-0.026431044,0
-0.026598894,0
-0.027102441,0
-0.027605989,0
-0.027102441,0
-0.026431044,0
-0.025088251,0
-0.024081155,0
-0.024416854,0
-0.026095346,0
-0.027941688,0
-0.026598894,0
-0.025088251,0
-0.024752552,0
-0.025088251,0
-0.026095346,0
-0.026263195,0
-0.0252561,0
-0.0252561,0
-0.025591798,0
-0.025591798,0
-0.024081155,0
-0.024249004,0
-0.024752552,0
-0.024920401,0
-0.024249004,0
-0.024081155,0
-0.024081155,0
-0.024920401,0
-0.026766743,0
-0.027773838,0
-0.02743814,0
-0.026263195,0
-0.026431044,0
-0.026598894,0
-0.026095346,0
-0.026095346,0
-0.024752552,0
-0.023577607,0
-0.02307406,0
-0.02307406,0
-0.02307406,0
-0.024249004,0
-0.025423949,0
-0.026431044,0
-0.026263195,0
-0.026095346,0
-0.026934592,0
-0.026766743,0
-0.025591798,0
-0.024752552,0
-0.024920401,0
-0.025088251,0
-0.023409758,0
-0.021731266,0
-0.021395567,0
-0.021899115,0
-0.021395567,0
-0.02089202,0
-0.022066964,0
-0.025088251,0
-0.026431044,0
-0.02743814,0
-0.02743814,0
-0.027102441,0
-0.026431044,0
-0.026095346,0
-0.026598894,0
-0.026431044,0
-0.025591798,0
-0.024584703,0
-0.024752552,0
-0.027102441,0
-0.028780934,0
-0.028277386,0
-0.027102441,0
-0.025088251,0
-0.024752552,0
-0.025423949,0
-0.026263195,0
-0.026095346,0
-0.025088251,0
-0.023745457,0
-0.024752552,0
-0.025759648,0
-0.024416854,0
-0.022402663,0
-0.022738361,0
-0.024249004,0
-0.025423949,0
-0.025088251,0
-0.025088251,0
-0.02743814,0
-0.030291577,0
-0.030795125,0
-0.030459426,0
-0.028948783,0
-0.026766743,0
-0.025927497,0
-0.025591798,0
-0.025088251,0
-0.026263195,0
-0.027102441,0
-0.025423949,0
-0.024081155,0
-0.0252561,0
-0.026934592,0
-0.027102441,0
-0.025423949,0
-0.024752552,0
-0.026263195,0
-0.028109537,0
-0.028277386,0
-0.02743814,0
-0.025591798,0
-0.023409758,0
-0.02290621,0
-0.023409758,0
-0.024752552,0
-0.024752552,0
-0.024081155,0
-0.022570512,0
-0.02089202,0
-0.021059869,0
-0.022066964,0
-0.022402663,0
-0.023745457,0
-0.025423949,0
-0.025759648,0
-0.023913306,0
-0.022738361,0
-0.023409758,0
-0.024752552,0
-0.025759648,0
-0.026095346,0
-0.026598894,0
-0.026598894,0
-0.026263195,0
-0.025927497,0
-0.027773838,0
-0.029452331,0
-0.029452331,0
-0.028445235,0
-0.02743814,0
-0.027102441,0
-0.027773838,0
-0.02743814,0
-0.025423949,0
-0.024416854,0
-0.025088251,0
-0.025088251,0
-0.024081155,0
-0.023409758,0
-0.023577607,0
-0.025423949,0
-0.02743814,0
-0.027605989,0
-0.026095346,0
-0.024920401,0
-0.025423949,0
-0.027773838,0
-0.027605989,0
-0.026095346,0
-0.025088251,0
-0.026431044,0
-0.02743814,0
-0.026766743,0
-0.025759648,0
-0.024081155,0
-0.022402663,0
-0.022066964,0
-0.024416854,0
-0.025927497,0
-0.024920401,0
-0.024416854,0
-0.024920401,0
-0.027102441,0
-0.028109537,0
-0.027773838,0
-0.028109537,0
-0.027773838,0
-0.026934592,0
-0.025759648,0
-0.024752552,0
-0.024249004,0
-0.025759648,0
-0.027605989,0
-0.026766743,0
-0.025423949,0
-0.026431044,0
-0.026934592,0
-0.024752552,0
-0.02290621,0
-0.024416854,0
-0.026095346,0
-0.026263195,0
-0.026095346,0
-0.025423949,0
-0.024920401,0
-0.025423949,0
-0.026934592,0
-0.02743814,0
-0.025088251,0
-0.024920401,0
-0.025423949,0
-0.024752552,0
-0.02290621,0
-0.02307406,0
-0.023745457,0
-0.024920401,0
-0.025591798,0
-0.025088251,0
-0.024584703,0
-0.024752552,0
-0.025759648,0
-0.025088251,0
-0.024920401,0
-0.026263195,0
-0.027605989,0
-0.027941688,0
-0.026095346,0
-0.024416854,0
-0.024416854,0
-0.024752552,0
-0.025088251,0
-0.025423949,0
-0.026095346,0
-0.02743814,0
-0.029452331,0
-0.031130823,0
-0.030627276,0
-0.028780934,0
-0.028109537,0
-0.027773838,0
-0.027773838,0
-0.027102441,0
-0.026095346,0
-0.026095346,0
-0.026431044,0
-0.026431044,0
-0.025423949,0
-0.024081155,0
-0.024584703,0
-0.025423949,0
-0.024752552,0
-0.023913306,0
-0.023577607,0
-0.023745457,0
-0.025088251,0
-0.026431044,0
-0.026431044,0
-0.026095346,0
-0.026095346,0
-0.026934592,0
-0.026263195,0
-0.025591798,0
-0.026598894,0
-0.028445235,0
-0.028948783,0
-0.028277386,0
-0.026431044,0
-0.025088251,0
-0.024584703,0
-0.024752552,0
-0.024752552,0
-0.024081155,0
-0.024081155,0
-0.024416854,0
-0.024584703,0
-0.025423949,0
-0.024752552,0
-0.024081155,0
-0.025423949,0
-0.026263195,0
-0.025591798,0
-0.023409758,0
-0.022738361,0
-0.024752552,0
-0.026095346,0
-0.025591798,0
-0.024752552,0
-0.023745457,0
-0.022234813,0
-0.022066964,0
-0.022570512,0
-0.022738361,0
-0.023745457,0
-0.025088251,0
-0.025423949,0
-0.024752552,0
-0.024584703,0
-0.025591798,0
-0.026431044,0
-0.026934592,0
-0.028109537,0
-0.028109537,0
-0.028109537,0
-0.027773838,0
-0.02743814,0
-0.029116632,0
-0.030459426,0
-0.029116632,0
-0.027773838,0
-0.02743814,0
-0.02743814,0
-0.027270291,0
-0.026766743,0
-0.026095346,0
-0.0252561,0
-0.025591798,0
-0.024920401,0
-0.02290621,0
-0.022738361,0
-0.02307406,0
-0.022402663,0
-0.022402663,0
-0.023409758,0
-0.024752552,0
-0.02307406,0
-0.021395567,0
-0.022234813,0
-0.022738361,0
-0.021059869,0
-0.02089202,0
-0.021731266,0
-0.022066964,0
-0.022402663,0
-0.022402663,0
-0.022402663,0
-0.022738361,0
-0.022066964,0
-0.021899115,0
-0.02307406,0
-0.024752552,0
-0.026263195,0
-0.026934592,0
-0.025423949,0
-0.023913306,0
-0.024752552,0
-0.025591798,0
-0.026766743,0
-0.027102441,0
-0.026598894,0
-0.026766743,0
-0.026263195,0
-0.025423949,0
-0.026263195,0
-0.026431044,0
-0.025088251,0
-0.024920401,0
-0.026095346,0
-0.026766743,0
-0.02743814,0
-0.027605989,0
-0.026766743,0
-0.025759648,0
-0.024752552,0
-0.024920401,0
-0.025759648,0
-0.026263195,0
-0.026766743,0
-0.026431044,0
-0.025759648,0
-0.025591798,0
-0.024752552,0
-0.023577607,0
-0.024752552,0
-0.026263195,0
-0.026431044,0
-0.026095346,0
-0.026095346,0
-0.026095346,0
-0.026095346,0
-0.026431044,0
-0.026934592,0
-0.02743814,0
-0.026766743,0
-0.026766743,0
-0.026766743,0
-0.02743814,0
-0.027941688,0
-0.028445235,0
-0.028613085,0
-0.02743814,0
-0.026431044,0
-0.026431044,0
-0.026766743,0
-0.026095346,0
-0.026095346,0
-0.026766743,0
-0.02743814,0
-0.027102441,0
-0.025088251,0
-0.024752552,0
-0.026934592,0
-0.02743814,0
-0.026766743,0
-0.026766743,0
-0.026766743,0
-0.026095346,0
-0.025759648,0
-0.027102441,0
-0.028780934,0
-0.028948783,0
-0.028109537,0
-0.027773838,0
-0.028445235,0
-0.026766743,0
-0.024752552,0
-0.024752552,0
-0.025759648,0
-0.025088251,0
-0.024920401,0
-0.025927497,0
-0.027102441,0
-0.027102441,0
-0.02743814,0
-0.028109537,0
-0.02743814,0
-0.026263195,0
-0.025759648,0
-0.025927497,0
-0.024752552,0
-0.023409758,0
-0.023409758,0
-0.024416854,0
-0.024416854,0
-0.024416854,0
-0.024416854,0
-0.024752552,0
-0.025759648,0
-0.026598894,0
-0.028109537,0
-0.026934592,0
-0.024416854,0
-0.02307406,0
-0.02307406,0
-0.024081155,0
-0.025759648,0
-0.026431044,0
-0.024920401,0
-0.024081155,0
-0.025423949,0
-0.027102441,0
-0.027102441,0
-0.026095346,0
-0.025927497,0
-0.026766743,0
-0.028109537,0
-0.027102441,0
-0.026263195,0
-0.02743814,0
-0.026766743,0
-0.024081155,0
-0.024752552,0
-0.025759648,0
-0.026766743,0
-0.026431044,0
-0.026431044,0
-0.026431044,0
-0.026095346,0
-0.025423949,0
-0.024752552,0
-0.024752552,0
-0.024249004,0
-0.024081155,0
-0.025088251,0
-0.025423949,0
-0.024920401,0
-0.024081155,0
-0.023577607,0
-0.0252561,0
-0.025759648,0
-0.024249004,0
-0.02307406,0
-0.022738361,0
-0.021395567,0
-0.020388472,0
-0.02089202,0
-0.021059869,0
-0.02089202,0
-0.021059869,0
-0.021059869,0
-0.021899115,0
-0.023409758,0
-0.024752552,0
-0.025759648,0
-0.025591798,0
-0.025423949,0
-0.024752552,0
-0.025088251,0
-0.026431044,0
-0.025591798,0
-0.024584703,0
-0.023913306,0
-0.024752552,0
-0.024920401,0
-0.025423949,0
-0.026095346,0
-0.026766743,0
-0.026934592,0
-0.027605989,0
-0.027941688,0
-0.028445235,0
-0.029788029,0
-0.028948783,0
-0.026766743,0
-0.025759648,0
-0.025927497,0
-0.026934592,0
-0.026431044,0
-0.02743814,0
-0.027605989,0
-0.02743814,0
-0.02743814,0
-0.025927497,0
-0.023577607,0
-0.023577607,0
-0.024920401,0
-0.025423949,0
-0.025423949,0
-0.023745457,0
-0.022738361,0
-0.022402663,0
-0.023577607,0
-0.023409758,0
-0.021731266,0
-0.021731266,0
-0.022234813,0
-0.022066964,0
-0.022402663,0
-0.023409758,0
-0.025423949,0
-0.026766743,0
-0.026934592,0
-0.026095346,0
-0.025591798,0
-0.026598894,0
-0.027773838,0
-0.028109537,0
-0.027102441,0
-0.026431044,0
-0.026431044,0
-0.026095346,0
-0.025423949,0
-0.026095346,0
-0.027102441,0
-0.028445235,0
-0.030123728,0
-0.030123728,0
-0.028277386,0
-0.027102441,0
-0.027102441,0
-0.026766743,0
-0.026934592,0
-0.026095346,0
-0.024416854,0
-0.025088251,0
-0.026095346,0
-0.026095346,0
-0.026095346,0
-0.026934592,0
-0.027605989,0
-0.026934592,0
-0.026431044,0
-0.026598894,0
-0.02743814,0
-0.027102441,0
-0.026095346,0
-0.026431044,0
-0.027270291,0
-0.026598894,0
-0.026598894,0
-0.028277386,0
-0.028780934,0
-0.02743814,0
-0.026766743,0
-0.026263195,0
-0.026431044,0
-0.027102441,0
-0.02743814,0
-0.02743814,0
-0.02743814,0
-0.026766743,0
-0.026934592,0
-0.02743814,0
-0.026934592,0
-0.025423949,0
-0.024249004,0
-0.024249004,0
-0.0252561,0
-0.026598894,0
-0.026598894,0
-0.024752552,0
-0.02307406,0
-0.021563416,0
-0.021731266,0
-0.023745457,0
-0.024416854,0
-0.024081155,0
-0.024249004,0
-0.025759648,0
-0.026095346,0
-0.025759648,0
-0.025759648,0
-0.024416854,0
-0.024416854,0
-0.026095346,0
-0.026431044,0
-0.025088251,0
-0.023409758,0
-0.023409758,0
-0.024081155,0
-0.024752552,0
-0.024081155,0
-0.0252561,0
-0.026095346,0
-0.026095346,0
-0.026431044,0
-0.02743814,0
-0.02743814,0
-0.026263195,0
-0.025927497,0
-0.024920401,0
-0.023409758,0
-0.023577607,0
-0.024416854,0
-0.025759648,0
-0.026095346,0
-0.026263195,0
-0.027102441,0
-0.027102441,0
-0.025088251,0
-0.024081155,0
-0.024752552,0
-0.024249004,0
-0.022066964,0
-0.020052773,0
-0.021395567,0
-0.02290621,0
-0.023745457,0
-0.023409758,0
-0.024081155,0
-0.025088251,0
-0.025759648,0
-0.025759648,0
-0.025423949,0
-0.025759648,0
-0.025591798,0
-0.025759648,0
-0.026095346,0
-0.024752552,0
-0.023913306,0
-0.025088251,0
-0.026095346,0
-0.025423949,0
-0.024416854,0
-0.024752552,0
-0.025759648,0
-0.0252561,0
-0.024416854,0
-0.024081155,0
-0.023745457,0
-0.023409758,0
-0.024752552,0
-0.024752552,0
-0.023409758,0
-0.023745457,0
-0.025759648,0
-0.026934592,0
-0.026766743,0
-0.028109537,0
-0.029284482,0
-0.029452331,0
-0.029116632,0
-0.028277386,0
-0.02743814,0
-0.025759648,0
-0.0252561,0
-0.026766743,0
-0.027605989,0
-0.026766743,0
-0.025759648,0
-0.024081155,0
-0.022570512,0
-0.02290621,0
-0.02290621,0
-0.023409758,0
-0.025591798,0
-0.026766743,0
-0.025423949,0
-0.02290621,0
-0.022738361,0
-0.02307406,0
-0.02307406,0
-0.023409758,0
-0.024920401,0
-0.025759648,0
-0.026095346,0
-0.026431044,0
-0.02743814,0
-0.028780934,0
-0.029452331,0
-0.027941688,0
-0.026263195,0
-0.026431044,0
-0.02743814,0
-0.027605989,0
-0.027102441,0
-0.025423949,0
-0.023577607,0
-0.022738361,0
-0.023913306,0
-0.027102441,0
-0.029452331,0
-0.029284482,0
-0.02743814,0
-0.026095346,0
-0.027773838,0
-0.030123728,0
-0.029788029,0
-0.028445235,0
-0.028780934,0
-0.029452331,0
-0.029452331,0
-0.028109537,0
-0.026095346,0
-0.024752552,0
-0.025088251,0
-0.026598894,0
-0.02743814,0
-0.026431044,0
-0.025423949,0
-0.0252561,0
-0.025759648,0
-0.025088251,0
-0.025088251,0
-0.025927497,0
-0.027102441,0
-0.027102441,0
-0.026431044,0
-0.026263195,0
-0.026263195,0
-0.025759648,0
-0.023577607,0
-0.022066964,0
-0.022738361,0
-0.024081155,0
-0.025759648,0
-0.025423949,0
-0.022402663,0
-0.020220623,0
-0.023409758,0
-0.02743814,0
-0.028109537,0
-0.027102441,0
-0.026766743,0
-0.026431044,0
-0.026095346,0
-0.026263195,0
-0.026766743,0
-0.025759648,0
-0.025423949,0
-0.025591798,0
-0.023745457,0
-0.022234813,0
-0.022066964,0
-0.023409758,0
-0.024416854,0
-0.024416854,0
-0.023409758,0
-0.025423949,0
-0.026095346,0
-0.025591798,0
-0.025088251,0
-0.024249004,0
-0.023577607,0
-0.023409758,0
-0.024416854,0
-0.024752552,0
-0.025088251,0
-0.024752552,0
-0.024920401,0
-0.026431044,0
-0.027941688,0
-0.029284482,0
-0.02962018,0
-0.02962018,0
-0.028445235,0
-0.027773838,0
-0.026934592,0
-0.024249004,0
-0.023913306,0
-0.026431044,0
-0.028277386,0
-0.02743814,0
-0.026934592,0
-0.026263195,0
-0.026431044,0
-0.025423949,0
-0.024752552,0
-0.023745457,0
-0.024416854,0
-0.025088251,0
-0.026431044,0
-0.026766743,0
-0.02743814,0
-0.02743814,0
-0.027270291,0
-0.025423949,0
-0.024081155,0
-0.025088251,0
-0.026766743,0
-0.027773838,0
-0.027102441,0
-0.024081155,0
-0.02307406,0
-0.026095346,0
-0.029452331,0
-0.02962018,0
-0.028109537,0
-0.028277386,0
-0.028948783,0
-0.028445235,0
-0.025088251,0
-0.024752552,0
-0.025591798,0
-0.028109537,0
-0.028109537,0
-0.026263195,0
-0.024416854,0
-0.024081155,0
-0.024249004,0
-0.023409758,0
-0.023409758,0
-0.024752552,0
-0.025088251,0
-0.024081155,0
-0.023577607,0
-0.02307406,0
-0.02307406,0
-0.024081155,0
-0.023577607,0
-0.022234813,0
-0.021563416,0
-0.021563416,0
-0.021395567,0
-0.022066964,0
-0.023409758,0
-0.024081155,0
-0.025759648,0
-0.027773838,0
-0.028109537,0
-0.026431044,0
-0.025423949,0
-0.025088251,0
-0.025423949,0
-0.025759648,0
-0.025088251,0
-0.024416854,0
-0.0252561,0
-0.0252561,0
-0.024416854,0
-0.024249004,0
-0.024920401,0
-0.026766743,0
-0.028780934,0
-0.028277386,0
-0.026766743,0
-0.025591798,0
-0.026095346,0
-0.028277386,0
-0.029788029,0
-0.028277386,0
-0.026431044,0
-0.025423949,0
-0.026263195,0
-0.027102441,0
-0.026598894,0
-0.025759648,0
-0.025423949,0
-0.026766743,0
-0.02743814,0
-0.02743814,0
-0.026934592,0
-0.02743814,0
-0.028109537,0
-0.028109537,0
-0.026431044,0
-0.025088251,0
-0.0252561,0
-0.027102441,0
-0.027773838,0
-0.026766743,0
-0.026263195,0
-0.025591798,0
-0.024249004,0
-0.024081155,0
-0.0252561,0
-0.027270291,0
-0.028277386,0
-0.028613085,0
-0.028445235,0
-0.029788029,0
-0.029116632,0
-0.026431044,0
-0.024416854,0
-0.023577607,0
-0.024416854,0
-0.0252561,0
-0.025759648,0
-0.024752552,0
-0.025423949,0
-0.0252561,0
-0.02307406,0
-0.022738361,0
-0.024416854,0
-0.027102441,0
-0.028780934,0
-0.027773838,0
-0.026431044,0
-0.025423949,0
-0.024752552,0
-0.026095346,0
-0.027605989,0
-0.026598894,0
-0.025423949,0
-0.025759648,0
-0.025759648,0
-0.026095346,0
-0.022570512,0
-0.019717075,0
-0.020388472,0
-0.021395567,0
-0.022402663,0
-0.024584703,0
-0.025927497,0
-0.026766743,0
-0.025591798,0
-0.024752552,0
-0.025088251,0
-0.024416854,0
-0.022066964,0
-0.02072417,0
-0.021563416,0
-0.023577607,0
-0.024752552,0
-0.024416854,0
-0.025423949,0
-0.026766743,0
-0.02743814,0
-0.027102441,0
-0.026095346,0
-0.025423949,0
-0.025759648,0
-0.026431044,0
-0.026766743,0
-0.025759648,0
-0.024416854,0
-0.024249004,0
-0.025088251,0
-0.026766743,0
-0.027102441,0
-0.026095346,0
-0.026431044,0
-0.026934592,0
-0.027102441,0
-0.026934592,0
-0.027102441,0
-0.02743814,0
-0.026766743,0
-0.024752552,0
-0.024081155,0
-0.023409758,0
-0.023409758,0
-0.022738361,0
-0.022402663,0
-0.022738361,0
-0.02307406,0
-0.022066964,0
-0.022402663,0
-0.023745457,0
-0.023745457,0
-0.024081155,0
-0.024584703,0
-0.024752552,0
-0.025591798,0
-0.026766743,0
-0.027605989,0
-0.028277386,0
-0.028109537,0
-0.02743814,0
-0.026431044,0
-0.026934592,0
-0.028445235,0
-0.028613085,0
-0.028277386,0
-0.027102441,0
-0.025088251,0
-0.0252561,0
-0.026095346,0
-0.026263195,0
-0.026766743,0
-0.026431044,0
-0.0252561,0
-0.025088251,0
-0.024584703,0
-0.023409758,0
-0.023745457,0
-0.026095346,0
-0.026934592,0
-0.0252561,0
-0.022738361,0
-0.020556321,0
-0.020388472,0
-0.019884924,0
-0.019045678,0
-0.01854213,0
-0.018709979,0
-0.021227718,0
-0.022066964,0
-0.021059869,0
-0.020052773,0
-0.021731266,0
-0.024081155,0
-0.023409758,0
-0.02290621,0
-0.024416854,0
-0.026766743,0
-0.028109537,0
-0.02962018,0
-0.029788029,0
-0.028445235,0
-0.026766743,0
-0.026095346,0
-0.025759648,0
-0.024920401,0
-0.023241909,0
-0.02307406,0
-0.024416854,0
-0.024752552,0
-0.025088251,0
-0.026431044,0
-0.026766743,0
-0.025423949,0
-0.025759648,0
-0.026934592,0
-0.02743814,0
-0.02743814,0
-0.027270291,0
-0.026598894,0
-0.025423949,0
-0.024752552,0
-0.0252561,0
-0.02743814,0
-0.028445235,0
-0.028780934,0
-0.02743814,0
-0.02743814,0
-0.028780934,0
-0.030123728,0
-0.030123728,0
-0.030795125,0
-0.030962974,0
-0.029452331,0
-0.028109537,0
-0.026934592,0
-0.025591798,0
-0.026431044,0
-0.027773838,0
-0.027773838,0
-0.027773838,0
-0.027773838,0
-0.027605989,0
-0.027605989,0
-0.027102441,0
-0.027102441,0
-0.028780934,0
-0.029788029,0
-0.029116632,0
-0.029452331,0
-0.028780934,0
-0.026095346,0
-0.024249004,0
-0.025088251,0
-0.025759648,0
-0.025759648,0
-0.025759648,0
-0.025423949,0
-0.026095346,0
-0.026766743,0
-0.02743814,0
-0.026934592,0
-0.026766743,0
-0.026263195,0
-0.027102441,0
-0.028277386,0
-0.027102441,0
-0.025591798,0
-0.025423949,0
-0.025759648,0
-0.025423949,0
-0.025423949,0
-0.026598894,0
-0.027102441,0
-0.025591798,0
-0.024416854,0
-0.022402663,0
-0.022402663,0
-0.023745457,0
-0.023409758,0
-0.022066964,0
-0.022570512,0
